date,province_code,province,city_code,city,confirmed,suspected,cured,dead
20200208,500000,重庆市,500115,长寿区,12,0,2,0
20200208,500000,重庆市,500116,江津区,4,0,1,0
20200208,500000,重庆市,500117,合川区,16,0,1,0
20200208,500000,重庆市,500118,永川区,3,0,1,0
20200208,500000,重庆市,500120,璧山区,8,0,0,0
20200208,500000,重庆市,500151,铜梁区,7,0,0,0
20200208,500000,重庆市,500152,潼南区,13,0,0,0
20200208,500000,重庆市,500153,荣昌区,8,0,0,0
20200208,500000,重庆市,500154,开州区,18,0,2,0
20200208,500000,重庆市,500155,梁平区,4,0,1,0
20200208,500000,重庆市,500156,武隆区,1,0,0,0
20200208,500000,重庆市,500229,城口县,2,0,1,0
20200208,500000,重庆市,500230,丰都县,9,0,1,0
20200208,500000,重庆市,500231,垫江县,18,0,1,0
20200208,500000,重庆市,500233,忠县,16,0,2,0
20200208,500000,重庆市,500235,云阳县,20,0,7,0
20200208,500000,重庆市,500236,奉节县,14,0,1,0
20200208,500000,重庆市,500237,巫山县,8,0,4,0
20200208,500000,重庆市,500238,巫溪县,11,0,1,0
20200208,500000,重庆市,500240,石柱土家族自治县,12,0,0,0
20200208,500000,重庆市,500241,秀山土家族苗族自治县,1,0,1,0
20200208,500000,重庆市,500242,酉阳土家族苗族自治县,1,0,0,0
20200208,500000,重庆市,500243,彭水苗族土家族自治县,2,0,0,0
20200208,500000,重庆市,,高新区,4,0,0,0
20200208,500000,重庆市,,万盛经开区,1,0,0,0
20200208,500000,重庆市,,两江新区,16,0,0,0
20200208,510000,四川省,510100,成都市,109,0,33,1
20200208,510000,四川省,510300,自贡市,9,0,2,0
20200208,510000,四川省,510400,攀枝花市,12,0,3,0
20200208,510000,四川省,510500,泸州市,13,0,2,0
20200208,510000,四川省,510600,德阳市,13,0,0,0
20200208,510000,四川省,510700,绵阳市,20,0,3,0
20200208,510000,四川省,510800,广元市,6,0,0,0
20200208,510000,四川省,510900,遂宁市,6,0,2,0
20200208,510000,四川省,511000,内江市,17,0,2,0
20200208,510000,四川省,511100,乐山市,3,0,0,0
20200208,510000,四川省,511181,峨眉山市,6,0,1,0
20200208,510000,四川省,511300,南充市,31,0,2,0
20200208,510000,四川省,511500,宜宾市,9,0,0,0
20200208,510000,四川省,511600,广安市,28,0,3,0
20200208,510000,四川省,511700,达州市,25,0,5,0
20200208,510000,四川省,511800,雅安市,6,0,1,0
20200208,510000,四川省,511900,巴中市,21,0,1,0
20200208,510000,四川省,512000,资阳市,2,0,0,0
20200208,510000,四川省,513200,阿坝藏族羌族自治州,1,0,0,0
20200208,510000,四川省,513300,甘孜藏族自治州,17,0,0,0
20200208,510000,四川省,513400,凉山彝族自治州,9,0,0,0
20200208,520000,贵州省,520100,贵阳市,18,0,1,0
20200208,520000,贵州省,520200,六盘水市,9,0,0,1
20200208,520000,贵州省,520300,遵义市,15,0,1,0
20200208,520000,贵州省,520400,安顺市,4,0,0,0
20200208,520000,贵州省,520500,毕节市,21,0,0,0
20200208,520000,贵州省,520600,铜仁市,6,0,2,0
20200208,520000,贵州省,522300,黔西南布依族苗族自治州,4,0,0,0
20200208,520000,贵州省,522600,黔东南苗族侗族自治州,5,0,0,0
20200208,520000,贵州省,522700,黔南布依族苗族自治州,7,0,3,0
20200208,530000,云南省,530100,昆明市,41,0,6,0
20200208,530000,云南省,530300,曲靖市,11,0,1,0
20200208,530000,云南省,530400,玉溪市,14,0,2,0
20200208,530000,云南省,530500,保山市,9,0,0,0
20200208,530000,云南省,530600,昭通市,10,0,1,0
20200208,530000,云南省,530700,丽江市,7,0,1,0
20200208,530000,云南省,530800,普洱市,4,0,0,0
20200208,530000,云南省,530900,临沧市,1,0,0,0
20200208,530000,云南省,532300,楚雄彝族自治州,4,0,0,0
20200208,530000,云南省,532500,红河哈尼族彝族自治州,5,0,1,0
20200208,530000,云南省,532600,文山壮族苗族自治州,1,0,0,0
20200208,530000,云南省,532800,西双版纳傣族自治州,15,0,2,0
20200208,530000,云南省,532900,大理白族自治州,11,0,2,0
20200208,530000,云南省,533100,德宏傣族景颇族自治州,5,0,0,0
20200208,530000,云南省,,未公布来源,0,0,1,0
20200208,540000,西藏自治区,540100,拉萨市,1,0,0,0
20200208,610000,陕西省,610100,西安市,88,0,10,0
20200208,610000,陕西省,610200,铜川市,8,0,4,0
20200208,610000,陕西省,610300,宝鸡市,12,0,2,0
20200208,610000,陕西省,610400,咸阳市,16,0,2,0
20200208,610000,陕西省,610403,杨凌示范区,1,0,0,0
20200208,610000,陕西省,610500,渭南市,9,0,0,0
20200208,610000,陕西省,610581,韩城市,1,0,0,0
20200208,610000,陕西省,610600,延安市,8,0,0,0
20200208,610000,陕西省,610700,汉中市,21,0,0,0
20200208,610000,陕西省,610800,榆林市,3,0,0,0
20200208,610000,陕西省,610900,安康市,21,0,1,0
20200208,610000,陕西省,611000,商洛市,7,0,1,0
20200208,620000,甘肃省,620100,兰州市,33,0,3,1
20200208,620000,甘肃省,620300,金昌市,1,0,0,0
20200208,620000,甘肃省,620400,白银市,4,0,0,0
20200208,620000,甘肃省,620500,天水市,12,0,1,0
20200208,620000,甘肃省,620700,张掖市,2,0,0,0
20200208,620000,甘肃省,620800,平凉市,4,0,0,0
20200208,620000,甘肃省,621000,庆阳市,2,0,0,0
20200208,620000,甘肃省,621100,定西市,8,0,1,0
20200208,620000,甘肃省,621200,陇南市,4,0,0,0
20200208,620000,甘肃省,622900,临夏回族自治州,3,0,2,0
20200208,620000,甘肃省,623000,甘南藏族自治州,6,0,0,0
20200208,620000,甘肃省,,未公布来源,0,0,5,0
20200208,630000,青海省,630100,西宁市,15,0,3,0
20200208,630000,青海省,632200,海北藏族自治州,3,0,0,0
20200208,640000,宁夏回族自治区,640100,银川市,29,0,3,0
20200208,640000,宁夏回族自治区,640200,石嘴山市,1,0,0,0
20200208,640000,宁夏回族自治区,640300,吴忠市,9,0,0,0
20200208,640000,宁夏回族自治区,640400,固原市,2,0,2,0
20200208,640000,宁夏回族自治区,640500,中卫市,3,0,0,0
20200208,640000,宁夏回族自治区,,未公布来源,0,0,8,0
20200208,640000,宁夏回族自治区,,宁东,1,0,0,0
20200208,650000,新疆维吾尔自治区,650100,乌鲁木齐市,19,0,0,0
20200208,650000,新疆维吾尔自治区,650400,吐鲁番市,1,0,0,0
20200208,650000,新疆维吾尔自治区,652300,昌吉回族自治州,2,0,0,0
20200208,650000,新疆维吾尔自治区,652800,巴音郭楞蒙古自治州,2,0,0,0
20200208,650000,新疆维吾尔自治区,652900,阿克苏地区,1,0,0,0
20200208,650000,新疆维吾尔自治区,654000,伊犁哈萨克自治州,9,0,0,0
20200208,650000,新疆维吾尔自治区,659001,石河子市,1,0,0,0
20200208,650000,新疆维吾尔自治区,659004,五家渠市,1,0,0,0
20200208,650000,新疆维吾尔自治区,660700,第七师,1,0,0,0
20200208,650000,新疆维吾尔自治区,660900,第九师,4,0,0,0
20200208,650000,新疆维吾尔自治区,661200,第十二师,1,0,0,0
20200209,110000,北京市,110101,东城区,9,0,0,0
20200209,110000,北京市,110102,西城区,38,0,0,0
20200209,110000,北京市,110105,朝阳区,55,0,0,0
20200209,110000,北京市,110106,丰台区,27,0,0,0
20200209,110000,北京市,110107,石景山区,13,0,0,0
20200209,110000,北京市,110108,海淀区,52,0,0,0
20200209,110000,北京市,110109,门头沟区,3,0,0,0
20200209,110000,北京市,110111,房山区,14,0,0,0
20200209,110000,北京市,110112,通州区,16,0,0,0
20200209,110000,北京市,110113,顺义区,10,0,0,0
20200209,110000,北京市,110114,昌平区,17,0,0,0
20200209,110000,北京市,110115,大兴区,35,0,2,0
20200209,110000,北京市,110116,怀柔区,7,0,0,0
20200209,110000,北京市,110118,密云区,5,0,0,0
20200209,110000,北京市,110119,延庆区,1,0,0,0
20200209,110000,北京市,,未公布来源,0,0,33,2
20200209,110000,北京市,,外地来京,24,0,2,0
20200209,120000,天津市,120101,和平区,6,0,1,0
20200209,120000,天津市,120102,河东区,10,0,1,0
20200209,120000,天津市,120103,河西区,4,0,0,0
20200209,120000,天津市,120104,南开区,3,0,0,0
20200209,120000,天津市,120105,河北区,10,0,1,0
20200209,120000,天津市,120106,红桥区,2,0,1,0
20200209,120000,天津市,120110,东丽区,4,0,0,0
20200209,120000,天津市,120111,西青区,4,0,0,0
20200209,120000,天津市,120112,津南区,1,0,0,0
20200209,120000,天津市,120113,北辰区,1,0,0,0
20200209,120000,天津市,120114,武清区,1,0,0,0
20200209,120000,天津市,120115,宝坻区,31,0,0,1
20200209,120000,天津市,120116,滨海新区,3,0,0,0
20200209,120000,天津市,120117,宁河区,4,0,0,0
20200209,120000,天津市,,外地来津,6,0,0,0
20200209,130000,河北省,130100,石家庄市,24,0,3,0
20200209,130000,河北省,130200,唐山市,27,0,2,0
20200209,130000,河北省,130300,秦皇岛市,7,0,0,0
20200209,130000,河北省,130400,邯郸市,27,0,2,0
20200209,130000,河北省,130500,邢台市,21,0,4,1
20200209,130000,河北省,130600,保定市,21,0,8,0
20200209,130000,河北省,130700,张家口市,14,0,2,0
20200209,130000,河北省,130800,承德市,7,0,1,0
20200209,130000,河北省,130900,沧州市,28,0,8,1
20200209,130000,河北省,131000,廊坊市,22,0,4,0
20200209,130000,河北省,131100,衡水市,8,0,0,0
20200209,140000,山西省,140100,太原市,15,0,1,0
20200209,140000,山西省,140200,大同市,11,0,3,0
20200209,140000,山西省,140300,阳泉市,4,0,0,0
20200209,140000,山西省,140400,长治市,7,0,0,0
20200209,140000,山西省,140500,晋城市,8,0,2,0
20200209,140000,山西省,140600,朔州市,6,0,2,0
20200209,140000,山西省,140700,晋中市,32,0,6,0
20200209,140000,山西省,140800,运城市,18,0,4,0
20200209,140000,山西省,140900,忻州市,6,0,0,0
20200209,140000,山西省,141000,临汾市,2,0,1,0
20200209,140000,山西省,141100,吕梁市,6,0,3,0
20200209,150000,内蒙古自治区,150100,呼和浩特市,7,0,0,0
20200209,150000,内蒙古自治区,150200,包头市,10,0,0,0
20200209,150000,内蒙古自治区,150300,乌海市,2,0,0,0
20200209,150000,内蒙古自治区,150400,赤峰市,4,0,1,0
20200209,150000,内蒙古自治区,150500,通辽市,3,0,0,0
20200209,150000,内蒙古自治区,150600,鄂尔多斯市,11,0,2,0
20200209,150000,内蒙古自治区,150700,呼伦贝尔市,5,0,1,0
20200209,150000,内蒙古自治区,150800,巴彦淖尔市,6,0,0,0
20200209,150000,内蒙古自治区,150900,乌兰察布市,3,0,0,0
20200209,150000,内蒙古自治区,152200,兴安盟,1,0,0,0
20200209,150000,内蒙古自治区,152500,锡林郭勒盟,2,0,1,0
20200209,210000,辽宁省,210100,沈阳市,26,0,5,0
20200209,210000,辽宁省,210200,大连市,16,0,3,0
20200209,210000,辽宁省,210300,鞍山市,3,0,0,0
20200209,210000,辽宁省,210500,本溪市,3,0,0,0
20200209,210000,辽宁省,210600,丹东市,7,0,3,0
20200209,210000,辽宁省,210700,锦州市,10,0,1,0
20200209,210000,辽宁省,210800,营口市,1,0,0,0
20200209,210000,辽宁省,210900,阜新市,7,0,0,0
20200209,210000,辽宁省,211000,辽阳市,3,0,0,0
20200209,210000,辽宁省,211100,盘锦市,11,0,0,0
20200209,210000,辽宁省,211200,铁岭市,4,0,0,0
20200209,210000,辽宁省,211300,朝阳市,6,0,0,0
20200209,210000,辽宁省,211400,葫芦岛市,9,0,0,0
20200209,220000,吉林省,220100,长春市,37,0,6,0
20200209,220000,吉林省,220200,吉林市,5,0,2,0
20200209,220000,吉林省,220300,四平市,12,0,0,1
20200209,220000,吉林省,220381,公主岭市,6,0,1,0
20200209,220000,吉林省,220400,辽源市,6,0,0,0
20200209,220000,吉林省,220500,通化市,3,0,0,0
20200209,220000,吉林省,220581,梅河口市,1,0,0,0
20200209,220000,吉林省,220700,松原市,2,0,1,0
20200209,220000,吉林省,220800,白城市,1,0,0,0
20200209,220000,吉林省,222400,延边朝鲜族自治州,5,0,2,0
20200209,230000,黑龙江省,230100,哈尔滨市,114,0,9,0
20200209,230000,黑龙江省,230200,齐齐哈尔市,27,0,0,0
20200209,230000,黑龙江省,230300,鸡西市,34,0,0,0
20200209,230000,黑龙江省,230400,鹤岗市,4,0,1,0
20200209,230000,黑龙江省,230500,双鸭山市,38,0,1,2
20200209,230000,黑龙江省,230600,大庆市,13,0,0,1
20200209,230000,黑龙江省,230800,佳木斯市,13,0,1,0
20200209,230000,黑龙江省,230900,七台河市,13,0,0,0
20200209,230000,黑龙江省,231000,牡丹江市,12,0,1,0
20200209,230000,黑龙江省,231100,黑河市,2,0,0,0
20200209,230000,黑龙江省,231200,绥化市,35,0,1,3
20200209,230000,黑龙江省,232700,大兴安岭地区,2,0,0,0
20200209,310000,上海市,310101,黄浦区,5,0,1,0
20200209,310000,上海市,310104,徐汇区,16,0,1,0
20200209,310000,上海市,310105,长宁区,11,0,1,0
20200209,310000,上海市,310106,静安区,16,0,3,0
20200209,310000,上海市,310107,普陀区,8,0,0,0
20200209,310000,上海市,310109,虹口区,7,0,1,0
20200209,310000,上海市,310110,杨浦区,7,0,0,0
20200209,310000,上海市,310112,闵行区,14,0,2,0
20200209,310000,上海市,310113,宝山区,17,0,0,0
20200209,310000,上海市,310114,嘉定区,7,0,1,0
20200209,310000,上海市,310115,浦东新区,56,0,8,0
20200209,310000,上海市,310116,金山区,2,0,0,0
20200209,310000,上海市,310117,松江区,14,0,0,0
20200209,310000,上海市,310118,青浦区,5,0,2,0
20200209,310000,上海市,310120,奉贤区,9,0,1,0
20200209,310000,上海市,310151,崇明区,2,0,0,0
20200209,310000,上海市,,未公布来源,0,0,3,0
20200209,310000,上海市,,外地来沪,97,0,20,1
20200209,320000,江苏省,320100,南京市,71,0,22,0
20200209,320000,江苏省,320200,无锡市,38,0,4,0
20200209,320000,江苏省,320300,徐州市,56,0,8,0
20200209,320000,江苏省,320400,常州市,31,0,6,0
20200209,320000,江苏省,320500,苏州市,75,0,11,0
20200209,320000,江苏省,320600,南通市,32,0,2,0
20200209,320000,江苏省,320700,连云港市,32,0,4,0
20200209,320000,江苏省,320800,淮安市,44,0,5,0
20200209,320000,江苏省,320900,盐城市,17,0,3,0
20200209,320000,江苏省,321000,扬州市,18,0,2,0
20200209,320000,江苏省,321100,镇江市,12,0,1,0
20200209,320000,江苏省,321200,泰州市,30,0,4,0
20200209,320000,江苏省,321300,宿迁市,12,0,0,0
20200209,330000,浙江省,330100,杭州市,165,0,41,0
20200209,330000,浙江省,330200,宁波市,146,0,15,0
20200209,330000,浙江省,330300,温州市,448,0,78,0
20200209,330000,浙江省,330400,嘉兴市,38,0,3,0
20200209,330000,浙江省,330500,湖州市,10,0,1,0
20200209,330000,浙江省,330600,绍兴市,38,0,8,0
20200209,330000,浙江省,330700,金华市,53,0,15,0
20200209,330000,浙江省,330800,衢州市,15,0,3,0
20200209,330000,浙江省,330900,舟山市,7,0,5,0
20200209,330000,浙江省,331000,台州市,138,0,27,0
20200209,330000,浙江省,331100,丽水市,17,0,5,0
20200209,340000,安徽省,340100,合肥市,136,0,11,0
20200209,340000,安徽省,340200,芜湖市,29,0,3,0
20200209,340000,安徽省,340300,蚌埠市,115,0,1,1
20200209,340000,安徽省,340400,淮南市,22,0,4,0
20200209,340000,安徽省,340500,马鞍山市,31,0,2,0
20200209,340000,安徽省,340600,淮北市,23,0,4,0
20200209,340000,安徽省,340700,铜陵市,24,0,7,0
20200209,340000,安徽省,340800,安庆市,75,0,12,0
20200209,340000,安徽省,341000,黄山市,9,0,1,0
20200209,340000,安徽省,341100,滁州市,11,0,2,0
20200209,340000,安徽省,341200,阜阳市,118,0,13,0
20200209,340000,安徽省,341300,宿州市,28,0,2,0
20200209,340000,安徽省,341500,六安市,54,0,2,0
20200209,340000,安徽省,341600,亳州市,87,0,5,0
20200209,340000,安徽省,341700,池州市,12,0,1,0
20200209,340000,安徽省,341800,宣城市,5,0,2,0
20200209,350000,福建省,350100,福州市,62,0,11,0
20200209,350000,福建省,350200,厦门市,25,0,2,0
20200209,350000,福建省,350300,莆田市,47,0,1,0
20200209,350000,福建省,350400,三明市,13,0,1,0
20200209,350000,福建省,350500,泉州市,42,0,10,0
20200209,350000,福建省,350600,漳州市,16,0,3,0
20200209,350000,福建省,350700,南平市,16,0,2,0
20200209,350000,福建省,350800,龙岩市,6,0,1,0
20200209,350000,福建省,350900,宁德市,23,0,4,0
20200209,360000,江西省,360100,南昌市,179,0,27,0
20200209,360000,江西省,360200,景德镇市,5,0,1,0
20200209,360000,江西省,360300,萍乡市,24,0,1,0
20200209,360000,江西省,360400,九江市,100,0,7,0
20200209,360000,江西省,360500,新余市,100,0,13,0
20200209,360000,江西省,360600,鹰潭市,11,0,1,0
20200209,360000,江西省,360700,赣州市,69,0,2,0
20200209,360000,江西省,360800,吉安市,17,0,1,0
20200209,360000,江西省,360900,宜春市,74,0,6,0
20200209,360000,江西省,361000,抚州市,63,0,7,0
20200209,360000,江西省,361100,上饶市,98,0,7,0
20200209,370000,山东省,370100,济南市,43,0,7,0
20200209,370000,山东省,370200,青岛市,49,0,8,1
20200209,370000,山东省,370300,淄博市,16,0,1,0
20200209,370000,山东省,370400,枣庄市,21,0,1,0
20200209,370000,山东省,370600,烟台市,37,0,2,0
20200209,370000,山东省,370700,潍坊市,36,0,2,0
20200209,370000,山东省,370800,济宁市,39,0,8,0
20200209,370000,山东省,370900,泰安市,24,0,1,0
20200209,370000,山东省,371000,威海市,34,0,8,0
20200209,370000,山东省,371100,日照市,15,0,2,0
20200209,370000,山东省,371300,临沂市,40,0,8,0
20200209,370000,山东省,371400,德州市,30,0,4,0
20200209,370000,山东省,371500,聊城市,33,0,2,0
20200209,370000,山东省,371600,滨州市,11,0,4,0
20200209,370000,山东省,371700,菏泽市,16,0,4,0
20200209,410000,河南省,410100,郑州市,126,0,33,0
20200209,410000,河南省,410200,开封市,24,0,1,0
20200209,410000,河南省,410300,洛阳市,25,0,2,0
20200209,410000,河南省,410400,平顶山市,50,0,12,1
20200209,410000,河南省,410500,安阳市,44,0,3,0
20200209,410000,河南省,410600,鹤壁市,17,0,0,0
20200209,410000,河南省,410700,新乡市,44,0,6,1
20200209,410000,河南省,410800,焦作市,24,0,1,1
20200209,410000,河南省,410900,濮阳市,9,0,0,0
20200209,410000,河南省,411000,许昌市,31,0,2,0
20200209,410000,河南省,411100,漯河市,30,0,5,0
20200209,410000,河南省,411200,三门峡市,7,0,3,0
20200209,410000,河南省,411300,南阳市,133,0,24,2
20200209,410000,河南省,411400,商丘市,82,0,9,0
20200209,410000,河南省,411500,信阳市,205,0,28,0
20200209,410000,河南省,411600,周口市,62,0,11,0
20200209,410000,河南省,411700,驻马店市,116,0,14,0
20200209,410000,河南省,419001,济源市,4,0,0,0
20200209,410000,河南省,,未公布来源,0,0,0,1
20200209,420000,湖北省,420100,武汉市,14982,0,841,608
20200209,420000,湖北省,420200,黄石市,760,0,61,2
20200209,420000,湖北省,420300,十堰市,467,0,40,0
20200209,420000,湖北省,420500,宜昌市,711,0,36,8
20200209,420000,湖北省,420600,襄阳市,988,0,40,7
20200209,420000,湖北省,420700,鄂州市,639,0,42,21
20200209,420000,湖北省,420800,荆门市,663,0,48,19
20200209,420000,湖北省,420900,孝感市,2436,0,50,29
20200209,420000,湖北省,421000,荆州市,997,0,41,13
20200209,420000,湖北省,421100,黄冈市,2141,0,137,43
20200209,420000,湖北省,421200,咸宁市,493,0,23,4
20200209,420000,湖北省,421300,随州市,984,0,23,9
